asset,date_utc,close_binance,close_kraken
BTC,2025-12-23,87486.0,87416.4
BTC,2025-12-24,87669.45,87613.7
BTC,2025-12-25,87225.27,87198.0
BTC,2025-12-26,87369.56,87303.6
BTC,2025-12-27,87877.01,87802.6
BTC,2025-12-28,87952.71,87853.3
BTC,2025-12-29,87237.13,87135.1
BTC,2025-12-30,88485.49,88401.9
BTC,2025-12-31,87648.22,87500.1
BTC,2026-01-01,88839.04,88731.8
BTC,2026-01-02,89995.13,89934.0
BTC,2026-01-03,90628.01,90590.1
BTC,2026-01-04,91529.73,91507.0
BTC,2026-01-05,93859.71,93866.9
BTC,2026-01-06,93747.97,93711.8
BTC,2026-01-07,91364.16,91273.3
BTC,2026-01-08,91099.99,91029.1
BTC,2026-01-09,90641.28,90513.2
BTC,2026-01-10,90504.7,90375.2
BTC,2026-01-11,91013.65,90849.8
BTC,2026-01-12,91296.2,91190.9
BTC,2026-01-13,95414.0,95358.1
BTC,2026-01-14,96951.78,96933.3
BTC,2026-01-15,95604.8,95559.4
BTC,2026-01-16,95550.94,95510.9
BTC,2026-01-17,95147.77,95089.9
BTC,2026-01-18,93673.14,93632.6
BTC,2026-01-19,92631.0,92546.5
BTC,2026-01-20,88427.66,88309.9
BTC,2026-01-21,89454.73,89372.9
BTC,2026-01-22,89559.67,89454.2
BTC,2026-01-23,89600.26,89495.0
BTC,2026-01-24,89225.34,89079.6
BTC,2026-01-25,86670.36,86572.3
BTC,2026-01-26,88347.08,88247.4
BTC,2026-01-27,89250.0,89124.1
BTC,2026-01-28,89299.99,89159.6
BTC,2026-01-29,84650.16,84515.1
BTC,2026-01-30,84260.49,84124.7
BTC,2026-01-31,78741.09,78648.4
BTC,2026-02-01,76968.21,76882.2
BTC,2026-02-02,78738.61,78669.2
BTC,2026-02-03,75770.21,75662.0
BTC,2026-02-04,73165.83,73013.6
BTC,2026-02-05,62909.86,62858.1
BTC,2026-02-06,70580.26,70527.4
BTC,2026-02-07,69289.38,69268.8
BTC,2026-02-08,70330.38,70305.0
BTC,2026-02-09,70138.0,70087.2
BTC,2026-02-10,68841.29,68785.5
BTC,2026-02-11,67082.52,67052.3
BTC,2026-02-12,66272.17,66203.8
BTC,2026-02-13,68853.96,68837.0
BTC,2026-02-14,69822.95,69758.4
BTC,2026-02-15,68832.58,68780.0
BTC,2026-02-16,68892.43,68860.0
BTC,2026-02-17,67356.0,67227.2
ETH,2024-02-28,3383.1,3385.53
ETH,2024-02-29,3340.09,3342.6
ETH,2024-03-01,3433.43,3436.26
ETH,2024-03-02,3421.4,3421.49
ETH,2024-03-03,3487.81,3489.54
ETH,2024-03-04,3627.76,3631.23
ETH,2024-03-05,3553.65,3560.01
ETH,2024-03-06,3818.59,3817.95
ETH,2024-03-07,3868.76,3872.54
ETH,2024-03-08,3883.36,3892.23
ETH,2024-03-09,3905.21,3914.01
ETH,2024-03-10,3878.47,3880.98
ETH,2024-03-11,4064.8,4065.29
ETH,2024-03-12,3979.96,3980.4
ETH,2024-03-13,4004.79,4007.21
ETH,2024-03-14,3881.7,3880.78
ETH,2024-03-15,3742.19,3738.0
ETH,2024-03-16,3523.09,3520.27
ETH,2024-03-17,3644.71,3642.62
ETH,2024-03-18,3520.46,3518.43
ETH,2024-03-19,3158.64,3162.42
ETH,2024-03-20,3516.53,3515.43
ETH,2024-03-21,3492.85,3492.49
ETH,2024-03-22,3336.35,3335.09
ETH,2024-03-23,3329.53,3332.7
ETH,2024-03-24,3454.98,3454.03
ETH,2024-03-25,3590.42,3591.3
ETH,2024-03-26,3587.33,3587.04
ETH,2024-03-27,3501.19,3498.52
ETH,2024-03-28,3560.49,3562.69
ETH,2024-03-29,3509.74,3511.68
ETH,2024-03-30,3505.64,3508.28
ETH,2024-03-31,3645.29,3647.72
ETH,2024-04-01,3503.8,3505.48
ETH,2024-04-02,3278.96,3278.03
ETH,2024-04-03,3310.83,3312.28
ETH,2024-04-04,3327.4,3329.56
ETH,2024-04-05,3317.85,3320.55
ETH,2024-04-06,3351.59,3354.95
ETH,2024-04-07,3454.2,3454.03
ETH,2024-04-08,3694.61,3694.38
ETH,2024-04-09,3506.39,3505.69
ETH,2024-04-10,3545.64,3543.42
ETH,2024-04-11,3502.52,3505.25
ETH,2024-04-12,3237.43,3240.1
ETH,2024-04-13,3007.01,3013.12
ETH,2024-04-14,3155.11,3155.99
ETH,2024-04-15,3101.99,3101.38
ETH,2024-04-16,3084.22,3084.92
ETH,2024-04-17,2985.41,2985.4
ETH,2024-04-18,3064.4,3064.51
ETH,2024-04-19,3056.46,3058.52
ETH,2024-04-20,3155.79,3157.67
ETH,2024-04-21,3147.67,3148.05
ETH,2024-04-22,3200.2,3202.0
ETH,2024-04-23,3219.46,3220.02
ETH,2024-04-24,3140.8,3138.84
ETH,2024-04-25,3155.8,3155.68
ETH,2024-04-26,3131.3,3129.96
ETH,2024-04-27,3255.56,3252.62
ETH,2024-04-28,3263.45,3262.02
ETH,2024-04-29,3216.73,3216.18
ETH,2024-04-30,3014.05,3010.62
ETH,2024-05-01,2972.46,2970.02
ETH,2024-05-02,2986.19,2987.85
ETH,2024-05-03,3102.61,3104.77
ETH,2024-05-04,3117.23,3117.78
ETH,2024-05-05,3136.41,3137.54
ETH,2024-05-06,3062.6,3063.02
ETH,2024-05-07,3005.69,3005.14
ETH,2024-05-08,2974.21,2972.86
ETH,2024-05-09,3036.23,3036.25
ETH,2024-05-10,2909.99,2909.56
ETH,2024-05-11,2912.45,2910.11
ETH,2024-05-12,2929.29,2929.17
ETH,2024-05-13,2950.99,2948.99
ETH,2024-05-14,2881.93,2881.49
ETH,2024-05-15,3032.55,3033.23
ETH,2024-05-16,2944.7,2944.48
ETH,2024-05-17,3092.01,3093.54
ETH,2024-05-18,3122.94,3121.37
ETH,2024-05-19,3071.19,3071.79
ETH,2024-05-20,3661.78,3661.3
ETH,2024-05-21,3789.6,3789.23
ETH,2024-05-22,3737.73,3736.82
ETH,2024-05-23,3783.61,3780.86
ETH,2024-05-24,3728.28,3726.37
ETH,2024-05-25,3749.26,3749.32
ETH,2024-05-26,3826.47,3824.85
ETH,2024-05-27,3894.22,3892.1
ETH,2024-05-28,3844.69,3839.98
ETH,2024-05-29,3767.43,3762.39
ETH,2024-05-30,3747.91,3746.05
ETH,2024-05-31,3762.29,3758.2
ETH,2024-06-01,3815.82,3813.41
ETH,2024-06-02,3780.91,3779.48
ETH,2024-06-03,3767.06,3765.89
ETH,2024-06-04,3810.23,3813.01
ETH,2024-06-05,3865.99,3866.35
ETH,2024-06-06,3813.46,3811.83
ETH,2024-06-07,3678.32,3676.69
ETH,2024-06-08,3681.57,3680.04
ETH,2024-06-09,3706.4,3705.8
ETH,2024-06-10,3667.85,3664.38
ETH,2024-06-11,3497.33,3497.85
ETH,2024-06-12,3560.12,3559.28
ETH,2024-06-13,3469.4,3468.9
ETH,2024-06-14,3481.8,3480.1
ETH,2024-06-15,3568.74,3564.36
ETH,2024-06-16,3624.41,3620.19
ETH,2024-06-17,3511.46,3511.23
ETH,2024-06-18,3483.42,3481.86
ETH,2024-06-19,3560.51,3557.63
ETH,2024-06-20,3513.08,3511.96
ETH,2024-06-21,3518.5,3517.25
ETH,2024-06-22,3495.75,3495.55
ETH,2024-06-23,3420.91,3418.34
ETH,2024-06-24,3352.73,3350.33
ETH,2024-06-25,3394.91,3394.93
ETH,2024-06-26,3371.44,3367.66
ETH,2024-06-27,3450.44,3445.39
ETH,2024-06-28,3380.15,3374.22
ETH,2024-06-29,3378.8,3372.93
ETH,2024-06-30,3438.16,3432.23
ETH,2024-07-01,3442.2,3438.36
ETH,2024-07-02,3421.35,3415.81
ETH,2024-07-03,3295.48,3292.88
ETH,2024-07-04,3059.7,3057.47
ETH,2024-07-05,2981.78,2981.95
ETH,2024-07-06,3066.83,3068.53
ETH,2024-07-07,2931.0,2929.7
ETH,2024-07-08,3019.01,3017.22
ETH,2024-07-09,3066.65,3066.5
ETH,2024-07-10,3101.05,3102.21
ETH,2024-07-11,3099.57,3098.64
ETH,2024-07-12,3133.88,3133.65
ETH,2024-07-13,3175.93,3177.16
ETH,2024-07-14,3245.08,3246.69
ETH,2024-07-15,3483.39,3486.35
ETH,2024-07-16,3444.13,3442.5
ETH,2024-07-17,3387.05,3387.54
ETH,2024-07-18,3426.5,3425.49
ETH,2024-07-19,3503.53,3505.15
ETH,2024-07-20,3517.5,3518.62
ETH,2024-07-21,3535.92,3534.56
ETH,2024-07-22,3439.6,3440.38
ETH,2024-07-23,3482.51,3480.96
ETH,2024-07-24,3335.81,3336.11
ETH,2024-07-25,3175.48,3173.35
ETH,2024-07-26,3274.61,3275.76
ETH,2024-07-27,3249.01,3249.22
ETH,2024-07-28,3270.16,3270.02
ETH,2024-07-29,3317.66,3319.69
ETH,2024-07-30,3279.21,3278.39
ETH,2024-07-31,3232.74,3230.87
ETH,2024-08-01,3203.4,3201.93
ETH,2024-08-02,2989.61,2985.96
ETH,2024-08-03,2903.64,2902.03
ETH,2024-08-04,2688.92,2687.17
ETH,2024-08-05,2419.59,2417.54
ETH,2024-08-06,2461.33,2461.39
ETH,2024-08-07,2342.8,2343.07
ETH,2024-08-08,2682.5,2685.81
ETH,2024-08-09,2598.78,2600.02
ETH,2024-08-10,2609.92,2609.2
ETH,2024-08-11,2555.38,2553.06
ETH,2024-08-12,2722.3,2723.29
ETH,2024-08-13,2702.44,2703.0
ETH,2024-08-14,2661.45,2664.15
ETH,2024-08-15,2569.89,2570.08
ETH,2024-08-16,2592.73,2593.43
ETH,2024-08-17,2614.51,2613.74
ETH,2024-08-18,2612.15,2612.65
ETH,2024-08-19,2636.36,2637.92
ETH,2024-08-20,2572.82,2573.45
ETH,2024-08-21,2630.71,2629.76
ETH,2024-08-22,2622.88,2623.19
ETH,2024-08-23,2762.48,2764.61
ETH,2024-08-24,2768.0,2769.76
ETH,2024-08-25,2746.13,2747.0
ETH,2024-08-26,2680.49,2681.1
ETH,2024-08-27,2457.33,2458.44
ETH,2024-08-28,2528.33,2528.36
ETH,2024-08-29,2527.61,2528.61
ETH,2024-08-30,2526.0,2526.84
ETH,2024-08-31,2513.01,2512.79
ETH,2024-09-01,2425.72,2427.5
ETH,2024-09-02,2538.01,2538.48
ETH,2024-09-03,2425.29,2422.26
ETH,2024-09-04,2450.71,2450.08
ETH,2024-09-05,2368.81,2368.47
ETH,2024-09-06,2225.23,2224.45
ETH,2024-09-07,2273.58,2273.1
ETH,2024-09-08,2297.3,2296.92
ETH,2024-09-09,2359.5,2359.08
ETH,2024-09-10,2388.52,2387.78
ETH,2024-09-11,2340.55,2339.99
ETH,2024-09-12,2361.76,2361.34
ETH,2024-09-13,2439.19,2440.89
ETH,2024-09-14,2417.79,2416.99
ETH,2024-09-15,2316.1,2316.87
ETH,2024-09-16,2295.68,2295.03
ETH,2024-09-17,2341.8,2341.69
ETH,2024-09-18,2374.75,2374.75
ETH,2024-09-19,2465.21,2464.52
ETH,2024-09-20,2561.4,2561.44
ETH,2024-09-21,2612.4,2615.0
ETH,2024-09-22,2581.0,2581.99
ETH,2024-09-23,2646.97,2646.91
ETH,2024-09-24,2653.2,2653.13
ETH,2024-09-25,2579.95,2580.05
ETH,2024-09-26,2632.26,2632.14
ETH,2024-09-27,2694.43,2695.01
ETH,2024-09-28,2675.21,2678.61
ETH,2024-09-29,2657.62,2657.89
ETH,2024-09-30,2602.23,2602.97
ETH,2024-10-01,2447.79,2448.27
ETH,2024-10-02,2364.1,2363.93
ETH,2024-10-03,2349.8,2349.46
ETH,2024-10-04,2414.41,2414.51
ETH,2024-10-05,2414.66,2414.78
ETH,2024-10-06,2440.03,2440.03
ETH,2024-10-07,2422.71,2422.1
ETH,2024-10-08,2440.89,2439.22
ETH,2024-10-09,2370.47,2366.78
ETH,2024-10-10,2386.49,2383.76
ETH,2024-10-11,2439.5,2436.86
ETH,2024-10-12,2476.4,2477.11
ETH,2024-10-13,2468.91,2466.4
ETH,2024-10-14,2629.79,2628.13
ETH,2024-10-15,2607.41,2605.99
ETH,2024-10-16,2611.1,2610.42
ETH,2024-10-17,2605.8,2603.04
ETH,2024-10-18,2642.17,2641.79
ETH,2024-10-19,2648.2,2648.53
ETH,2024-10-20,2746.91,2745.32
ETH,2024-10-21,2666.7,2665.78
ETH,2024-10-22,2622.81,2618.99
ETH,2024-10-23,2524.61,2523.56
ETH,2024-10-24,2535.82,2534.07
ETH,2024-10-25,2440.62,2436.72
ETH,2024-10-26,2482.51,2478.86
ETH,2024-10-27,2507.8,2505.42
ETH,2024-10-28,2567.48,2564.97
ETH,2024-10-29,2638.8,2636.08
ETH,2024-10-30,2659.19,2656.19
ETH,2024-10-31,2518.61,2515.07
ETH,2024-11-01,2511.49,2512.19
ETH,2024-11-02,2494.23,2491.03
ETH,2024-11-03,2457.73,2455.53
ETH,2024-11-04,2398.21,2395.92
ETH,2024-11-05,2422.55,2422.26
ETH,2024-11-06,2721.87,2723.26
ETH,2024-11-07,2895.47,2896.87
ETH,2024-11-08,2961.75,2962.95
ETH,2024-11-09,3126.21,3129.5
ETH,2024-11-10,3183.21,3186.05
ETH,2024-11-11,3371.59,3375.78
ETH,2024-11-12,3243.8,3248.11
ETH,2024-11-13,3187.16,3190.95
ETH,2024-11-14,3058.82,3059.32
ETH,2024-11-15,3090.01,3090.47
ETH,2024-11-16,3132.87,3133.41
ETH,2024-11-17,3076.0,3075.21
ETH,2024-11-18,3207.8,3210.32
ETH,2024-11-19,3107.44,3110.92
ETH,2024-11-20,3069.97,3072.09
ETH,2024-11-21,3355.81,3360.9
ETH,2024-11-22,3327.78,3331.54
ETH,2024-11-23,3393.91,3397.28
ETH,2024-11-24,3361.2,3364.84
ETH,2024-11-25,3414.49,3413.65
ETH,2024-11-26,3324.73,3323.32
ETH,2024-11-27,3653.28,3657.55
ETH,2024-11-28,3578.79,3578.35
ETH,2024-11-29,3592.21,3593.87
ETH,2024-11-30,3703.6,3706.1
ETH,2024-12-01,3707.61,3712.6
ETH,2024-12-02,3643.42,3644.76
ETH,2024-12-03,3614.51,3617.8
ETH,2024-12-04,3837.8,3844.31
ETH,2024-12-05,3785.2,3791.3
ETH,2024-12-06,3998.87,4005.25
ETH,2024-12-07,3996.22,4000.49
ETH,2024-12-08,4004.15,4006.8
ETH,2024-12-09,3712.0,3717.0
ETH,2024-12-10,3628.25,3630.45
ETH,2024-12-11,3831.81,3834.0
ETH,2024-12-12,3881.61,3882.68
ETH,2024-12-13,3906.8,3907.75
ETH,2024-12-14,3870.29,3869.81
ETH,2024-12-15,3959.09,3954.5
ETH,2024-12-16,3986.24,3987.53
ETH,2024-12-17,3893.01,3893.52
ETH,2024-12-18,3626.8,3624.84
ETH,2024-12-19,3417.01,3414.63
ETH,2024-12-20,3472.21,3472.0
ETH,2024-12-21,3338.92,3337.39
ETH,2024-12-22,3281.83,3276.69
ETH,2024-12-23,3422.53,3417.84
ETH,2024-12-24,3493.18,3490.91
ETH,2024-12-25,3497.0,3494.01
ETH,2024-12-26,3335.05,3331.04
ETH,2024-12-27,3333.51,3327.59
ETH,2024-12-28,3404.0,3398.39
ETH,2024-12-29,3356.48,3349.5
ETH,2024-12-30,3361.84,3355.59
ETH,2024-12-31,3337.78,3333.3
ETH,2025-01-01,3360.38,3354.0
ETH,2025-01-02,3455.67,3451.94
ETH,2025-01-03,3609.01,3607.57
ETH,2025-01-04,3656.88,3657.58
ETH,2025-01-05,3635.99,3635.44
ETH,2025-01-06,3687.45,3688.57
ETH,2025-01-07,3381.31,3380.7
ETH,2025-01-08,3327.29,3326.34
ETH,2025-01-09,3219.2,3219.04
ETH,2025-01-10,3267.04,3266.05
ETH,2025-01-11,3282.83,3282.32
ETH,2025-01-12,3267.3,3264.98
ETH,2025-01-13,3137.51,3136.15
ETH,2025-01-14,3225.63,3222.73
ETH,2025-01-15,3451.52,3451.43
ETH,2025-01-16,3308.05,3307.25
ETH,2025-01-17,3473.63,3473.69
ETH,2025-01-18,3307.71,3306.14
ETH,2025-01-19,3215.12,3210.68
ETH,2025-01-20,3284.0,3278.11
ETH,2025-01-21,3327.54,3327.15
ETH,2025-01-22,3242.6,3239.35
ETH,2025-01-23,3338.21,3337.96
ETH,2025-01-24,3310.09,3309.92
ETH,2025-01-25,3318.77,3316.31
ETH,2025-01-26,3232.61,3233.47
ETH,2025-01-27,3182.44,3179.98
ETH,2025-01-28,3077.72,3076.6
ETH,2025-01-29,3113.9,3113.22
ETH,2025-01-30,3247.39,3247.77
ETH,2025-01-31,3300.99,3300.25
ETH,2025-02-01,3117.54,3116.46
ETH,2025-02-02,2869.68,2869.46
ETH,2025-02-03,2879.9,2883.26
ETH,2025-02-04,2731.19,2735.22
ETH,2025-02-05,2788.25,2788.76
ETH,2025-02-06,2686.64,2687.08
ETH,2025-02-07,2622.1,2623.39
ETH,2025-02-08,2632.46,2632.79
ETH,2025-02-09,2627.18,2628.76
ETH,2025-02-10,2661.19,2661.24
ETH,2025-02-11,2602.59,2603.04
ETH,2025-02-12,2738.27,2737.85
ETH,2025-02-13,2675.87,2676.18
ETH,2025-02-14,2725.95,2725.81
ETH,2025-02-15,2693.04,2693.0
ETH,2025-02-16,2661.41,2663.01
ETH,2025-02-17,2744.05,2742.99
ETH,2025-02-18,2671.99,2669.75
ETH,2025-02-19,2715.5,2715.01
ETH,2025-02-20,2738.04,2739.33
ETH,2025-02-21,2663.0,2658.99
ETH,2025-02-22,2763.22,2763.33
ETH,2025-02-23,2819.69,2819.49
ETH,2025-02-24,2513.52,2514.21
ETH,2025-02-25,2495.7,2491.74
ETH,2025-02-26,2336.37,2332.44
ETH,2025-02-27,2307.72,2304.85
ETH,2025-02-28,2237.59,2236.31
ETH,2025-03-01,2217.39,2215.6
ETH,2025-03-02,2518.11,2519.77
ETH,2025-03-03,2149.01,2147.28
ETH,2025-03-04,2171.51,2170.99
ETH,2025-03-05,2241.59,2241.22
ETH,2025-03-06,2202.2,2202.2
ETH,2025-03-07,2141.6,2139.49
ETH,2025-03-08,2203.58,2203.01
ETH,2025-03-09,2020.41,2019.51
ETH,2025-03-10,1865.1,1863.51
ETH,2025-03-11,1923.43,1922.11
ETH,2025-03-12,1908.2,1907.97
ETH,2025-03-13,1864.59,1862.99
ETH,2025-03-14,1911.65,1910.01
ETH,2025-03-15,1937.17,1936.8
ETH,2025-03-16,1887.0,1887.1
ETH,2025-03-17,1926.31,1926.26
ETH,2025-03-18,1931.54,1931.66
ETH,2025-03-19,2056.06,2057.01
ETH,2025-03-20,1983.79,1981.55
ETH,2025-03-21,1965.75,1964.29
ETH,2025-03-22,1980.69,1980.15
ETH,2025-03-23,2005.99,2005.13
ETH,2025-03-24,2081.2,2081.86
ETH,2025-03-25,2066.15,2066.35
ETH,2025-03-26,2009.52,2009.22
ETH,2025-03-27,2003.66,2002.08
ETH,2025-03-28,1896.9,1895.61
ETH,2025-03-29,1828.08,1827.62
ETH,2025-03-30,1807.74,1806.21
ETH,2025-03-31,1822.43,1822.8
ETH,2025-04-01,1904.98,1905.28
ETH,2025-04-02,1795.22,1792.97
ETH,2025-04-03,1817.23,1815.63
ETH,2025-04-04,1816.87,1815.21
ETH,2025-04-05,1806.01,1805.58
ETH,2025-04-06,1580.76,1578.98
ETH,2025-04-07,1553.04,1551.65
ETH,2025-04-08,1473.41,1471.99
ETH,2025-04-09,1669.51,1668.81
ETH,2025-04-10,1522.25,1521.26
ETH,2025-04-11,1566.85,1566.21
ETH,2025-04-12,1644.18,1643.34
ETH,2025-04-13,1597.76,1596.65
ETH,2025-04-14,1623.77,1622.99
ETH,2025-04-15,1588.78,1588.98
ETH,2025-04-16,1577.14,1577.06
ETH,2025-04-17,1583.62,1582.34
ETH,2025-04-18,1588.6,1588.4
ETH,2025-04-19,1613.27,1613.14
ETH,2025-04-20,1587.36,1587.49
ETH,2025-04-21,1579.57,1580.07
ETH,2025-04-22,1756.26,1757.59
ETH,2025-04-23,1795.07,1796.05
ETH,2025-04-24,1769.65,1770.0
ETH,2025-04-25,1784.6,1786.61
ETH,2025-04-26,1820.88,1820.85
ETH,2025-04-27,1791.29,1791.82
ETH,2025-04-28,1799.88,1799.56
ETH,2025-04-29,1797.81,1798.99
ETH,2025-04-30,1793.61,1793.92
ETH,2025-05-01,1838.11,1838.84
ETH,2025-05-02,1842.2,1843.01
ETH,2025-05-03,1833.52,1833.85
ETH,2025-05-04,1808.86,1809.09
ETH,2025-05-05,1820.19,1819.9
ETH,2025-05-06,1817.0,1816.54
ETH,2025-05-07,1811.11,1811.43
ETH,2025-05-08,2207.39,2208.36
ETH,2025-05-09,2345.04,2345.79
ETH,2025-05-10,2583.23,2585.0
ETH,2025-05-11,2514.57,2515.58
ETH,2025-05-12,2495.47,2495.4
ETH,2025-05-13,2679.71,2680.2
ETH,2025-05-14,2609.74,2610.35
ETH,2025-05-15,2548.69,2547.87
ETH,2025-05-16,2537.12,2537.43
ETH,2025-05-17,2475.08,2475.74
ETH,2025-05-18,2497.78,2497.69
ETH,2025-05-19,2528.14,2528.52
ETH,2025-05-20,2524.19,2524.81
ETH,2025-05-21,2550.99,2552.1
ETH,2025-05-22,2664.82,2664.5
ETH,2025-05-23,2526.5,2526.82
ETH,2025-05-24,2530.4,2531.68
ETH,2025-05-25,2551.22,2551.43
ETH,2025-05-26,2563.7,2563.64
ETH,2025-05-27,2660.81,2663.04
ETH,2025-05-28,2681.6,2682.41
ETH,2025-05-29,2631.39,2631.26
ETH,2025-05-30,2531.34,2531.46
ETH,2025-05-31,2528.06,2529.11
ETH,2025-06-01,2539.21,2538.28
ETH,2025-06-02,2607.41,2608.13
ETH,2025-06-03,2593.36,2594.64
ETH,2025-06-04,2607.68,2608.18
ETH,2025-06-05,2414.01,2416.63
ETH,2025-06-06,2476.1,2478.03
ETH,2025-06-07,2524.63,2525.68
ETH,2025-06-08,2509.83,2511.12
ETH,2025-06-09,2680.13,2681.57
ETH,2025-06-10,2816.4,2816.32
ETH,2025-06-11,2771.61,2771.98
ETH,2025-06-12,2642.65,2643.89
ETH,2025-06-13,2579.19,2579.64
ETH,2025-06-14,2530.76,2533.18
ETH,2025-06-15,2547.61,2546.96
ETH,2025-06-16,2544.17,2541.11
ETH,2025-06-17,2509.95,2510.11
ETH,2025-06-18,2525.0,2525.79
ETH,2025-06-19,2521.12,2521.43
ETH,2025-06-20,2406.49,2406.04
ETH,2025-06-21,2295.73,2296.29
ETH,2025-06-22,2227.7,2227.41
ETH,2025-06-23,2411.66,2413.73
ETH,2025-06-24,2448.45,2448.24
ETH,2025-06-25,2418.49,2419.12
ETH,2025-06-26,2415.96,2416.21
ETH,2025-06-27,2423.17,2424.18
ETH,2025-06-28,2435.62,2437.56
ETH,2025-06-29,2500.09,2501.2
ETH,2025-06-30,2485.47,2486.1
ETH,2025-07-01,2405.01,2405.76
ETH,2025-07-02,2570.41,2570.49
ETH,2025-07-03,2591.25,2591.13
ETH,2025-07-04,2508.04,2508.0
ETH,2025-07-05,2516.41,2516.99
ETH,2025-07-06,2570.35,2572.17
ETH,2025-07-07,2542.29,2542.52
ETH,2025-07-08,2615.25,2615.74
ETH,2025-07-09,2768.74,2770.33
ETH,2025-07-10,2951.29,2951.71
ETH,2025-07-11,2958.22,2958.01
ETH,2025-07-12,2943.28,2942.64
ETH,2025-07-13,2972.03,2973.24
ETH,2025-07-14,3013.62,3014.59
ETH,2025-07-15,3137.89,3140.01
ETH,2025-07-16,3371.35,3372.67
ETH,2025-07-17,3476.87,3479.33
ETH,2025-07-18,3546.92,3549.05
ETH,2025-07-19,3592.01,3596.18
ETH,2025-07-20,3756.69,3760.07
ETH,2025-07-21,3762.33,3764.17
ETH,2025-07-22,3746.21,3749.04
ETH,2025-07-23,3628.29,3629.0
ETH,2025-07-24,3706.94,3706.09
ETH,2025-07-25,3724.96,3725.52
ETH,2025-07-26,3741.1,3742.2
ETH,2025-07-27,3872.1,3875.0
ETH,2025-07-28,3799.0,3797.08
ETH,2025-07-29,3793.79,3792.87
ETH,2025-07-30,3810.0,3806.85
ETH,2025-07-31,3698.39,3698.08
ETH,2025-08-01,3488.2,3485.96
ETH,2025-08-02,3393.94,3392.97
ETH,2025-08-03,3496.74,3496.8
ETH,2025-08-04,3720.99,3719.99
ETH,2025-08-05,3612.0,3611.38
ETH,2025-08-06,3683.31,3683.56
ETH,2025-08-07,3910.31,3912.74
ETH,2025-08-08,4009.5,4008.37
ETH,2025-08-09,4260.62,4262.91
ETH,2025-08-10,4250.57,4251.61
ETH,2025-08-11,4223.22,4225.0
ETH,2025-08-12,4590.52,4590.0
ETH,2025-08-13,4749.3,4750.83
ETH,2025-08-14,4546.84,4549.29
ETH,2025-08-15,4439.47,4443.2
ETH,2025-08-16,4421.99,4424.21
ETH,2025-08-17,4472.33,4472.99
ETH,2025-08-18,4312.99,4312.56
ETH,2025-08-19,4075.59,4074.66
ETH,2025-08-20,4336.16,4334.99
ETH,2025-08-21,4225.3,4223.73
ETH,2025-08-22,4832.07,4830.0
ETH,2025-08-23,4778.4,4776.69
ETH,2025-08-24,4780.15,4779.18
ETH,2025-08-25,4376.18,4377.69
ETH,2025-08-26,4600.63,4600.83
ETH,2025-08-27,4506.71,4506.04
ETH,2025-08-28,4511.21,4512.18
ETH,2025-08-29,4360.18,4359.78
ETH,2025-08-30,4373.7,4374.39
ETH,2025-08-31,4391.83,4391.93
ETH,2025-09-01,4314.5,4314.38
ETH,2025-09-02,4326.5,4325.58
ETH,2025-09-03,4450.46,4450.0
ETH,2025-09-04,4297.55,4299.15
ETH,2025-09-05,4307.45,4307.02
ETH,2025-09-06,4273.14,4274.96
ETH,2025-09-07,4306.19,4305.19
ETH,2025-09-08,4306.37,4307.5
ETH,2025-09-09,4310.09,4308.23
ETH,2025-09-10,4349.32,4349.81
ETH,2025-09-11,4458.82,4462.85
ETH,2025-09-12,4712.16,4716.93
ETH,2025-09-13,4666.53,4666.17
ETH,2025-09-14,4604.49,4608.76
ETH,2025-09-15,4523.74,4527.02
ETH,2025-09-16,4501.29,4504.6
ETH,2025-09-17,4590.53,4592.34
ETH,2025-09-18,4587.66,4589.52
ETH,2025-09-19,4468.59,4471.11
ETH,2025-09-20,4480.42,4481.59
ETH,2025-09-21,4444.97,4447.0
ETH,2025-09-22,4199.08,4203.07
ETH,2025-09-23,4164.26,4165.01
ETH,2025-09-24,4152.81,4154.62
ETH,2025-09-25,3874.36,3872.63
ETH,2025-09-26,4032.24,4035.39
ETH,2025-09-27,4018.38,4019.11
ETH,2025-09-28,4142.16,4145.33
ETH,2025-09-29,4215.07,4218.01
ETH,2025-09-30,4145.15,4146.97
ETH,2025-10-01,4348.03,4350.03
ETH,2025-10-02,4484.35,4487.47
ETH,2025-10-03,4512.87,4514.89
ETH,2025-10-04,4487.15,4489.0
ETH,2025-10-05,4514.32,4516.68
ETH,2025-10-06,4684.01,4688.96
ETH,2025-10-07,4447.7,4450.01
ETH,2025-10-08,4525.72,4526.57
ETH,2025-10-09,4368.09,4370.28
ETH,2025-10-10,3829.72,3837.22
ETH,2025-10-11,3746.79,3749.47
ETH,2025-10-12,4152.29,4156.74
ETH,2025-10-13,4240.85,4244.36
ETH,2025-10-14,4125.02,4125.99
ETH,2025-10-15,3985.61,3987.78
ETH,2025-10-16,3894.51,3895.24
ETH,2025-10-17,3831.57,3833.11
ETH,2025-10-18,3889.21,3889.37
ETH,2025-10-19,3982.58,3984.67
ETH,2025-10-20,3979.22,3981.32
ETH,2025-10-21,3873.05,3874.68
ETH,2025-10-22,3805.53,3805.71
ETH,2025-10-23,3856.8,3858.33
ETH,2025-10-24,3934.88,3935.68
ETH,2025-10-25,3953.82,3954.29
ETH,2025-10-26,4158.46,4158.73
ETH,2025-10-27,4120.15,4118.66
